# The tests where executed using test-transc.py.
# Date: 240413-00:29

3.LB+addr+po+po Forbid[92m OK [0m : 18
3.LB+addrs Forbid[92m OK [0m : 30
3.LB+eieio+eieio+addr Forbid[92m OK [0m : 30
3.LB+eieio+addr+addr Forbid[92m OK [0m : 14
3.LB+eieio+addr+po Forbid[92m OK [0m : 30
3.LB+eieio+eieio+lwsync Forbid[92m OK [0m : 30
3.LB+eieio+lwsync+addr Forbid[92m OK [0m : 30
3.LB+eieio+eieio+po Forbid[92m OK [0m : 42
3.LB+eieio+lwsync+po Forbid[92m OK [0m : 30
3.LB+eieio+lwsync+lwsync Forbid[92m OK [0m : 14
3.LB+eieio+po+po Forbid[92m OK [0m : 30
3.LB+eieios Forbid[92m OK [0m : 6
3.LB+eieio+sync+addr Forbid[92m OK [0m : 30
3.LB Forbid[92m OK [0m : 6
3.LB+eieio+sync+lwsync Forbid[92m OK [0m : 30
3.LB+eieio+sync+po Forbid[92m OK [0m : 30
3.LB+lwsync+addr+addr Forbid[92m OK [0m : 30
3.LB+lwsync+eieio+addr Forbid[92m OK [0m : 42
3.LB+lwsync+lwsync+addr Forbid[92m OK [0m : 30
3.LB+lwsync+addr+po Forbid[92m OK [0m : 30
3.LB+lwsync+eieio+po Forbid[92m OK [0m : 14
3.LB+lwsync+lwsync+po Forbid[92m OK [0m : 30
3.LB+lwsync+po+po Forbid[92m OK [0m : 30
3.LB+lwsyncs Forbid[92m OK [0m : 14
3.LB+lwsync+sync+po Forbid[92m OK [0m : 42
3.LB+lwsync+sync+addr Forbid[92m OK [0m : 42
3.LB+lwsync+sync+lwsync Forbid[92m OK [0m : 18
3.LB+sync+addr+addr Forbid[92m OK [0m : 42
3.LB+sync+eieio+eieio Forbid[92m OK [0m : 42
3.LB+sync+addr+po Forbid[92m OK [0m : 42
3.LB+sync+eieio+addr Forbid[92m OK [0m : 54
3.LB+sync+eieio+lwsync Forbid[92m OK [0m : 42
3.LB+sync+eieio+po Forbid[92m OK [0m : 18
3.LB+sync+lwsync+addr Forbid[92m OK [0m : 42
3.LB+sync+lwsync+lwsync Forbid[92m OK [0m : 42
3.LB+sync+sync+eieio Forbid[92m OK [0m : 42
3.LB+sync+lwsync+po Forbid[92m OK [0m : 6
3.LB+sync+po+po Forbid[92m OK [0m : 42
3.LB+syncs Forbid[92m OK [0m : 42
3.LB+sync+sync+lwsync Forbid[92m OK [0m : 18
3.LB+sync+sync+addr Forbid[92m OK [0m : 42
3.LB+sync+sync+po Forbid[92m OK [0m : 42
3.SB+eieio+eieio+lwsync Forbid[92m OK [0m : 42
3.SB+eieio+eieio+po Forbid[92m OK [0m : 54
3.SB+eieio+lwsync+po Forbid[92m OK [0m : 42
3.SB+eieio+lwsync+lwsync Forbid[92m OK [0m : 42
3.SB+eieio+po+po Forbid[92m OK [0m : 18
3.SB+eieios Forbid[92m OK [0m : 42
3.SB+eieio+sync+lwsync Forbid[92m OK [0m : 42
3.SB+eieio+sync+po Forbid[92m OK [0m : 18
3.SB+lwsync+eieio+po Forbid[92m OK [0m : 54
3.SB Forbid[92m OK [0m : 18
3.SB+lwsync+lwsync+po Forbid[92m OK [0m : 30
3.SB+lwsync+po+po Forbid[92m OK [0m : 30
3.SB+rfi-addrs Forbid[92m OK [0m : 30
3.SB+lwsyncs Forbid[92m OK [0m : 30
3.SB+lwsync+sync+lwsync Forbid[92m OK [0m : 14
3.SB+lwsync+sync+po Forbid[92m OK [0m : 30
3.SB+sync+eieio+lwsync Forbid[92m OK [0m : 30
3.SB+sync+eieio+po Forbid[92m OK [0m : 14
3.SB+sync+eieio+eieio Forbid[92m OK [0m : 30
3.SB+sync+lwsync+lwsync Forbid[92m OK [0m : 30
3.SB+sync+lwsync+po Forbid[92m OK [0m : 42
3.SB+syncs Forbid[92m OK [0m : 60
3.SB+sync+po+po Forbid[92m OK [0m : 30
3.SB+sync+rfi-addr+rfi-addr Forbid[92m OK [0m : 30
3.SB+sync+sync+eieio Forbid[92m OK [0m : 30
3.SB+sync+sync+po Forbid[92m OK [0m : 14
3.SB+sync+sync+lwsync Forbid[92m OK [0m : 30
3.SB+sync+sync+rfi-addr Forbid[92m OK [0m : 30
aclwdrr003 Forbid[92m OK [0m : 14
aclwdrr000 Forbid[92m OK [0m : 30
aclwdrr004 Forbid[92m OK [0m : 30
aclwdrr001 Forbid[92m OK [0m : 42
aclwdrr002 Forbid[92m OK [0m : 60
aclwdrr005 Forbid[92m OK [0m : 18
aclwdrr006 Forbid[92m OK [0m : 30
aclwdrr007 Forbid[92m OK [0m : 30
aclwdrr008 Forbid[92m OK [0m : 30
aclwdrr009 Forbid[92m OK [0m : 30
aclwdrr013 Forbid[92m OK [0m : 14
aclwdrr010 Forbid[92m OK [0m : 30
aclwdrr014 Forbid[92m OK [0m : 30
aclwdrr011 Forbid[92m OK [0m : 14
aclwdrr012 Forbid[92m OK [0m : 30
aclwdrr015 Forbid[92m OK [0m : 30
aclwdrr016 Forbid[92m OK [0m : 42
aclwdrr019 Forbid[92m OK [0m : 60
aclwdrr017 Forbid[92m OK [0m : 6
aclwdrr020 Forbid[92m OK [0m : 24
aclwdrr018 Forbid[92m OK [0m : 30
aclwdrr021 Forbid[92m OK [0m : 30
aclwdrr023 Forbid[92m OK [0m : 30
aclwdrr022 Forbid[92m OK [0m : 14
aclwdrr024 Forbid[92m OK [0m : 30
aclwdrr025 Forbid[92m OK [0m : 30
aclwdrr026 Forbid[92m OK [0m : 30
aclwdrr027 Forbid[92m OK [0m : 30
aclwdrr029 Forbid[92m OK [0m : 14
aclwdrr028 Forbid[92m OK [0m : 42
aclwdrr031 Forbid[92m OK [0m : 42
aclwdrr030 Forbid[92m OK [0m : 18
aclwdrr032 Forbid[92m OK [0m : 24
aclwdrr033 Forbid[92m OK [0m : 30
aclwdrr037 Forbid[92m OK [0m : 30
aclwdrr036 Forbid[92m OK [0m : 30
aclwdrr034 Forbid[92m OK [0m : 14
aclwdrr035 Forbid[92m OK [0m : 30
aclwdrr038 Forbid[92m OK [0m : 30
aclwdrr041 Forbid[92m OK [0m : 14
aclwdrr039 Forbid[92m OK [0m : 30
aclwdrr040 Forbid[92m OK [0m : 30
aclwsrr001 Forbid[92m OK [0m : 42
aclwsrr000 Forbid[92m OK [0m : 60
aclwdrr042 Forbid[92m OK [0m : 30
aclwsrr002 Forbid[92m OK [0m : 14
AddrRW Forbid[92m OK [0m : 14
Alan00 Forbid[92m OK [0m : 30
AddrWW Forbid[92m OK [0m : 30
b4 Forbid[92m OK [0m : 42
alpha2 Forbid[92m OK [0m : 60
alpha1 Forbid[92m OK [0m : 6
b1 Forbid[92m OK [0m : 30
b2 Forbid[92m OK [0m : 30
b3 Forbid[92m OK [0m : 14
b5 Forbid[92m OK [0m : 30
b7 Forbid[92m OK [0m : 14
b6 Forbid[92m OK [0m : 30
b8 Forbid[92m OK [0m : 30
bb5 Forbid[92m OK [0m : 42
bb1 Forbid[92m OK [0m : 60
b9 Forbid[92m OK [0m : 6
bb2 Forbid[92m OK [0m : 30
bb3 Forbid[92m OK [0m : 30
bb4 Forbid[92m OK [0m : 30
bb8 Forbid[92m OK [0m : 14
bb9 Forbid[92m OK [0m : 30
bb6 Forbid[92m OK [0m : 30
bb7 Forbid[92m OK [0m : 30
bb Forbid[92m OK [0m : 30
bc Forbid[92m OK [0m : 14
bclwdww001 Forbid[92m OK [0m : 42
bclwdww002 Forbid[92m OK [0m : 42
bclwdww004 Forbid[92m OK [0m : 18
bclwdww003 Forbid[92m OK [0m : 24
bclwdww005 Forbid[92m OK [0m : 30
bclwdww017 Forbid[92m OK [0m : 30
bclwdww006 Forbid[92m OK [0m : 30
bclwdww010 Forbid[92m OK [0m : 30
bclwdww012 Forbid[92m OK [0m : 14
bclwdww014 Forbid[92m OK [0m : 2
bclwdww016 Forbid[92m OK [0m : 30
bclwdww015 Forbid[92m OK [0m : 30
bclwdww018 Forbid[92m OK [0m : 30
bclwdww021 Forbid[92m OK [0m : 30
bclwdww020 Forbid[92m OK [0m : 14
bclwdww024 Forbid[92m OK [0m : 30
bclwdww023 Forbid[92m OK [0m : 30
bclwdww022 Forbid[92m OK [0m : 14
bclwdww025 Forbid[92m OK [0m : 30
bclwdww026 Forbid[92m OK [0m : 30
bclwdww030 Forbid[92m OK [0m : 42
bclwsww000 Forbid[92m OK [0m : 60
bclwdww029 Forbid[92m OK [0m : 30
c1 Forbid[92m OK [0m : 30
c2 Forbid[92m OK [0m : 14
c7 Forbid[92m OK [0m : 30
c3 Forbid[92m OK [0m : 14
c5 Forbid[92m OK [0m : 30
c4 Forbid[92m OK [0m : 30
cc1 Forbid[92m OK [0m : 42
c6 Forbid[92m OK [0m : 60
cc2 Forbid[92m OK [0m : 30
cc3 Forbid[92m OK [0m : 6
ccv1 Forbid[92m OK [0m : 30
ccv2 Forbid[92m OK [0m : 30
ccv0 Forbid[92m OK [0m : 30
ccv3 Forbid[92m OK [0m : 14
co10 Forbid[92m OK [0m : 30
ccv4 Forbid[92m OK [0m : 30
co1 Forbid[92m OK [0m : 14
co2 Forbid[92m OK [0m : 30
CO-2+2W Forbid[92m OK [0m : 30
co5 Forbid[92m OK [0m : 42
co4 Forbid[92m OK [0m : 60
co7 Forbid[92m OK [0m : 30
CO-IRIW Forbid[92m OK [0m : 18
coa Forbid[92m OK [0m : 2
co8 Forbid[92m OK [0m : 14
CO-LB+fri+pos-fri Forbid[92m OK [0m : 2
CO-R+sync+po Forbid[92m OK [0m : 2
CoRR5 Forbid[92m OK [0m : 2
CO-LB Forbid[92m OK [0m : 2
CO-R Forbid[92m OK [0m : 30
CO-MP Forbid[92m OK [0m : 30
CO-MP+sync+po Forbid[92m OK [0m : 14
CO-SBI Forbid[92m OK [0m : 42
CO-SB Forbid[92m OK [0m : 42
CO-S Forbid[92m OK [0m : 18
CO-S+wsi+pos-fri Forbid[92m OK [0m : 2
d1bis Forbid[92m OK [0m : 4
CO-S+sync+po Forbid[92m OK [0m : 30
CoWW2 Forbid[92m OK [0m : 30
d2 Forbid[92m OK [0m : 14
d1 Forbid[92m OK [0m : 30
d3 Forbid[92m OK [0m : 30
d4 Forbid[92m OK [0m : 14
DataWW Forbid[92m OK [0m : 2
DataRW Forbid[92m OK [0m : 30
dd1 Forbid[92m OK [0m : 30
dd2 Forbid[92m OK [0m : 30
dd3 Forbid[92m OK [0m : 30
dd4 Forbid[92m OK [0m : 14
DETOUR0005 Forbid[92m OK [0m : 30
DETOUR0009 Forbid[92m OK [0m : 30
DETOUR0001 Forbid[92m OK [0m : 14
DETOUR0002 Forbid[92m OK [0m : 30
DETOUR0006 Forbid[92m OK [0m : 30
DETOUR0013 Forbid[92m OK [0m : 42
DETOUR0010 Forbid[92m OK [0m : 60
DETOUR0014 Forbid[92m OK [0m : 30
DETOUR0015 Forbid[92m OK [0m : 30
DETOUR0018 Forbid[92m OK [0m : 30
DETOUR0021 Forbid[92m OK [0m : 14
DETOUR0017 Forbid[92m OK [0m : 30
DETOUR0020 Forbid[92m OK [0m : 30
DETOUR0022 Forbid[92m OK [0m : 14
DETOUR0025 Forbid[92m OK [0m : 30
DETOUR0023 Forbid[92m OK [0m : 30
DETOUR0028 Forbid[92m OK [0m : 42
DETOUR0026 Forbid[92m OK [0m : 60
DETOUR0027 Forbid[92m OK [0m : 30
DETOUR0030 Forbid[92m OK [0m : 30
DETOUR0029 Forbid[92m OK [0m : 6
DETOUR0031 Forbid[92m OK [0m : 30
DETOUR0032 Forbid[92m OK [0m : 30
DETOUR0037 Forbid[92m OK [0m : 30
DETOUR0038 Forbid[92m OK [0m : 30
DETOUR0035 Forbid[92m OK [0m : 14
DETOUR0040 Forbid[92m OK [0m : 30
DETOUR0036 Forbid[92m OK [0m : 30
DETOUR0039 Forbid[92m OK [0m : 14
DETOUR0041 Forbid[92m OK [0m : 30
DETOUR0042 Forbid[92m OK [0m : 30
DETOUR0043 Forbid[92m OK [0m : 42
DETOUR0045 Forbid[92m OK [0m : 60
DETOUR0044 Forbid[92m OK [0m : 30
DETOUR0046 Forbid[92m OK [0m : 30
DETOUR0047 Forbid[92m OK [0m : 30
DETOUR0048 Forbid[92m OK [0m : 30
DETOUR0050 Forbid[92m OK [0m : 14
DETOUR0049 Forbid[92m OK [0m : 30
DETOUR0051 Forbid[92m OK [0m : 30
DETOUR0054 Forbid[92m OK [0m : 14
DETOUR0058 Forbid[92m OK [0m : 30
DETOUR0056 Forbid[92m OK [0m : 30
DETOUR0055 Forbid[92m OK [0m : 42
DETOUR0053 Forbid[92m OK [0m : 60
DETOUR0057 Forbid[92m OK [0m : 30
DETOUR0059 Forbid[92m OK [0m : 30
DETOUR0060 Forbid[92m OK [0m : 6
DETOUR0061 Forbid[92m OK [0m : 42
DETOUR0064 Forbid[92m OK [0m : 42
DETOUR0063 Forbid[92m OK [0m : 42
DETOUR0066 Forbid[92m OK [0m : 42
DETOUR0062 Forbid[92m OK [0m : 18
DETOUR0068 Forbid[92m OK [0m : 42
DETOUR0065 Forbid[92m OK [0m : 42
DETOUR0067 Forbid[92m OK [0m : 18
DETOUR0069 Forbid[92m OK [0m : 42
DETOUR0070 Forbid[92m OK [0m : 42
DETOUR0074 Forbid[92m OK [0m : 54
DETOUR0071 Forbid[92m OK [0m : 72
DETOUR0076 Forbid[92m OK [0m : 42
DETOUR0075 Forbid[92m OK [0m : 42
DETOUR0072 Forbid[92m OK [0m : 6
DETOUR0077 Forbid[92m OK [0m : 60
DETOUR0078 Forbid[92m OK [0m : 60
DETOUR0079 Forbid[92m OK [0m : 30
DETOUR0080 Forbid[92m OK [0m : 30
DETOUR0081 Forbid[92m OK [0m : 30
DETOUR0083 Forbid[92m OK [0m : 14
DETOUR0084 Forbid[92m OK [0m : 30
DETOUR0085 Forbid[92m OK [0m : 30
DETOUR0082 Forbid[92m OK [0m : 14
DETOUR0086 Forbid[92m OK [0m : 30
DETOUR0087 Forbid[92m OK [0m : 30
DETOUR0088 Forbid[92m OK [0m : 42
DETOUR0089 Forbid[92m OK [0m : 60
DETOUR0091 Forbid[92m OK [0m : 30
DETOUR0090 Forbid[92m OK [0m : 14
DETOUR0093 Forbid[92m OK [0m : 14
DETOUR0092 Forbid[92m OK [0m : 30
DETOUR0095 Forbid[92m OK [0m : 30
DETOUR0097 Forbid[92m OK [0m : 42
DETOUR0096 Forbid[92m OK [0m : 60
DETOUR0099 Forbid[92m OK [0m : 30
DETOUR0103 Forbid[92m OK [0m : 30
DETOUR0101 Forbid[92m OK [0m : 6
DETOUR0098 Forbid[92m OK [0m : 30
DETOUR0100 Forbid[92m OK [0m : 30
DETOUR0102 Forbid[92m OK [0m : 14
DETOUR0104 Forbid[92m OK [0m : 30
DETOUR0105 Forbid[92m OK [0m : 14
DETOUR0107 Forbid[92m OK [0m : 30
DETOUR0106 Forbid[92m OK [0m : 30
DETOUR0108 Forbid[92m OK [0m : 42
DETOUR0110 Forbid[92m OK [0m : 60
DETOUR0109 Forbid[92m OK [0m : 30
DETOUR0112 Forbid[92m OK [0m : 6
DETOUR0111 Forbid[92m OK [0m : 30
DETOUR0113 Forbid[92m OK [0m : 30
DETOUR0114 Forbid[92m OK [0m : 30
DETOUR0116 Forbid[92m OK [0m : 14
DETOUR0117 Forbid[92m OK [0m : 30
DETOUR0115 Forbid[92m OK [0m : 30
DETOUR0118 Forbid[92m OK [0m : 30
DETOUR0123 Forbid[92m OK [0m : 30
DETOUR0120 Forbid[92m OK [0m : 14
DETOUR0124 Forbid[92m OK [0m : 42
DETOUR0122 Forbid[92m OK [0m : 42
DETOUR0129 Forbid[92m OK [0m : 18
DETOUR0126 Forbid[92m OK [0m : 24
DETOUR0125 Forbid[92m OK [0m : 30
DETOUR0128 Forbid[92m OK [0m : 14
DETOUR0127 Forbid[92m OK [0m : 14
DETOUR0130 Forbid[92m OK [0m : 30
DETOUR0131 Forbid[92m OK [0m : 30
DETOUR0132 Forbid[92m OK [0m : 42
DETOUR0134 Forbid[92m OK [0m : 60
DETOUR0135 Forbid[92m OK [0m : 14
DETOUR0133 Forbid[92m OK [0m : 60
DETOUR0138 Forbid[92m OK [0m : 6
DETOUR0136 Forbid[92m OK [0m : 14
DETOUR0137 Forbid[92m OK [0m : 14
DETOUR0139 Forbid[92m OK [0m : 30
DETOUR0141 Forbid[92m OK [0m : 60
DETOUR0140 Forbid[92m OK [0m : 6
DETOUR0142 Forbid[92m OK [0m : 30
DETOUR0143 Forbid[92m OK [0m : 14
DETOUR0145 Forbid[92m OK [0m : 30
DETOUR0144 Forbid[92m OK [0m : 30
DETOUR0146 Forbid[92m OK [0m : 14
DETOUR0148 Forbid[92m OK [0m : 42
DETOUR0147 Forbid[92m OK [0m : 18
DETOUR0152 Forbid[92m OK [0m : 24
DETOUR0150 Forbid[92m OK [0m : 30
DETOUR0151 Forbid[92m OK [0m : 30
DETOUR0153 Forbid[92m OK [0m : 14
DETOUR0154 Forbid[92m OK [0m : 30
DETOUR0155 Forbid[92m OK [0m : 14
DETOUR0158 Forbid[92m OK [0m : 30
DETOUR0156 Forbid[92m OK [0m : 30
DETOUR0159 Forbid[92m OK [0m : 42
DETOUR0163 Forbid[92m OK [0m : 60
DETOUR0161 Forbid[92m OK [0m : 14
DETOUR0160 Forbid[92m OK [0m : 2
DETOUR0164 Forbid[92m OK [0m : 30
DETOUR0172 Forbid[92m OK [0m : 30
DETOUR0165 Forbid[92m OK [0m : 14
DETOUR0166 Forbid[92m OK [0m : 30
DETOUR0173 Forbid[92m OK [0m : 14
DETOUR0175 Forbid[92m OK [0m : 30
DETOUR0174 Forbid[92m OK [0m : 30
DETOUR0180 Forbid[92m OK [0m : 42
DETOUR0176 Forbid[92m OK [0m : 60
DETOUR0177 Forbid[92m OK [0m : 14
DETOUR0179 Forbid[92m OK [0m : 14
DETOUR0178 Forbid[92m OK [0m : 30
DETOUR0182 Forbid[92m OK [0m : 60
DETOUR0181 Forbid[92m OK [0m : 30
DETOUR0185 Forbid[92m OK [0m : 6
DETOUR0184 Forbid[92m OK [0m : 30
DETOUR0187 Forbid[92m OK [0m : 14
DETOUR0192 Forbid[92m OK [0m : 14
DETOUR0186 Forbid[92m OK [0m : 30
DETOUR0193 Forbid[92m OK [0m : 30
DETOUR0194 Forbid[92m OK [0m : 42
DETOUR0197 Forbid[92m OK [0m : 60
DETOUR0195 Forbid[92m OK [0m : 6
DETOUR0196 Forbid[92m OK [0m : 30
DETOUR0198 Forbid[92m OK [0m : 30
DETOUR0199 Forbid[92m OK [0m : 14
DETOUR0201 Forbid[92m OK [0m : 30
DETOUR0202 Forbid[92m OK [0m : 30
DETOUR0200 Forbid[92m OK [0m : 30
DETOUR0209 Forbid[92m OK [0m : 14
DETOUR0210 Forbid[92m OK [0m : 42
DETOUR0211 Forbid[92m OK [0m : 42
DETOUR0212 Forbid[92m OK [0m : 18
DETOUR0215 Forbid[92m OK [0m : 24
DETOUR0214 Forbid[92m OK [0m : 30
DETOUR0216 Forbid[92m OK [0m : 14
DETOUR0213 Forbid[92m OK [0m : 14
DETOUR0218 Forbid[92m OK [0m : 30
DETOUR0217 Forbid[92m OK [0m : 30
DETOUR0220 Forbid[92m OK [0m : 42
DETOUR0222 Forbid[92m OK [0m : 60
DETOUR0219 Forbid[92m OK [0m : 14
DETOUR0221 Forbid[92m OK [0m : 2
DETOUR0223 Forbid[92m OK [0m : 30
DETOUR0225 Forbid[92m OK [0m : 30
DETOUR0224 Forbid[92m OK [0m : 30
DETOUR0226 Forbid[92m OK [0m : 14
DETOUR0227 Forbid[92m OK [0m : 30
DETOUR0229 Forbid[92m OK [0m : 30
DETOUR0228 Forbid[92m OK [0m : 14
DETOUR0230 Forbid[92m OK [0m : 30
DETOUR0232 Forbid[92m OK [0m : 30
DETOUR0231 Forbid[92m OK [0m : 42
DETOUR0233 Forbid[92m OK [0m : 60
DETOUR0235 Forbid[92m OK [0m : 30
DETOUR0234 Forbid[92m OK [0m : 14
DETOUR0236 Forbid[92m OK [0m : 14
DETOUR0237 Forbid[92m OK [0m : 30
DETOUR0240 Forbid[92m OK [0m : 30
DETOUR0242 Forbid[92m OK [0m : 42
DETOUR0238 Forbid[92m OK [0m : 60
DETOUR0239 Forbid[92m OK [0m : 30
DETOUR0241 Forbid[92m OK [0m : 30
DETOUR0244 Forbid[92m OK [0m : 6
DETOUR0243 Forbid[92m OK [0m : 30
DETOUR0245 Forbid[92m OK [0m : 30
DETOUR0246 Forbid[92m OK [0m : 30
DETOUR0248 Forbid[92m OK [0m : 30
DETOUR0247 Forbid[92m OK [0m : 14
DETOUR0251 Forbid[92m OK [0m : 30
DETOUR0249 Forbid[92m OK [0m : 30
DETOUR0250 Forbid[92m OK [0m : 14
DETOUR0252 Forbid[92m OK [0m : 30
DETOUR0253 Forbid[92m OK [0m : 30
DETOUR0254 Forbid[92m OK [0m : 42
DETOUR0256 Forbid[92m OK [0m : 60
DETOUR0255 Forbid[92m OK [0m : 30
DETOUR0259 Forbid[92m OK [0m : 30
DETOUR0258 Forbid[92m OK [0m : 14
DETOUR0257 Forbid[92m OK [0m : 30
DETOUR0261 Forbid[92m OK [0m : 14
DETOUR0260 Forbid[92m OK [0m : 30
DETOUR0265 Forbid[92m OK [0m : 30
DETOUR0262 Forbid[92m OK [0m : 42
DETOUR0264 Forbid[92m OK [0m : 60
DETOUR0263 Forbid[92m OK [0m : 30
DETOUR0267 Forbid[92m OK [0m : 30
DETOUR0266 Forbid[92m OK [0m : 30
DETOUR0269 Forbid[92m OK [0m : 6
DETOUR0268 Forbid[92m OK [0m : 42
DETOUR0270 Forbid[92m OK [0m : 42
DETOUR0272 Forbid[92m OK [0m : 42
DETOUR0273 Forbid[92m OK [0m : 18
DETOUR0271 Forbid[92m OK [0m : 42
DETOUR0276 Forbid[92m OK [0m : 42
DETOUR0277 Forbid[92m OK [0m : 18
