# The tests where executed using test-transc.py.
# Date: 240417-11:54

Z6.4+sync+eieio+sync Forbid[92m OK [0m : 6
Z6.4+sync+eieio+po Forbid[92m OK [0m : 6
Z6.4+sync+eieio+lwsync Forbid[92m OK [0m : 6
Z6.4+sync+eieio+eieio Forbid[92m OK [0m : 6
Z6.4+rfi-data+sync+sync Forbid[92m OK [0m : 6
Z6.4+po+sync+sync Forbid[92m OK [0m : 6
Z6.4+po+sync+po Forbid[92m OK [0m : 6
Z6.4+po+sync+lwsync Forbid[92m OK [0m : 6
Z6.4+po+sync+eieio Forbid[92m OK [0m : 6
Z6.4+po+po+sync Forbid[92m OK [0m : 6
Z6.4+po+po+lwsync Forbid[92m OK [0m : 6
Z6.4+po+po+eieio Forbid[92m OK [0m : 6
Z6.4+po+lwsync+sync Forbid[92m OK [0m : 6
Z6.4+po+lwsync+po Forbid[92m OK [0m : 6
Z6.4+po+lwsync+lwsync Forbid[92m OK [0m : 6
Z6.4+po+lwsync+eieio Forbid[92m OK [0m : 6
Z6.4+po+eieio+sync Forbid[92m OK [0m : 6
Z6.4+po+eieio+po Forbid[92m OK [0m : 6
Z6.4+po+eieio+lwsync Forbid[92m OK [0m : 6
Z6.4+po+eieio+eieio Forbid[92m OK [0m : 6
Z6.4+lwsync+sync+sync Forbid[92m OK [0m : 6
Z6.4+lwsync+sync+po Forbid[92m OK [0m : 6
Z6.4+lwsync+sync+lwsync Forbid[92m OK [0m : 6
Z6.4+lwsync+sync+eieio Forbid[92m OK [0m : 6
Z6.4+lwsyncs Forbid[92m OK [0m : 6
Z6.4+lwsync+po+sync Forbid[92m OK [0m : 6
Z6.4+lwsync+po+po Forbid[92m OK [0m : 6
Z6.4+lwsync+po+lwsync Forbid[92m OK [0m : 6
Z6.4+lwsync+po+eieio Forbid[92m OK [0m : 6
Z6.4+lwsync+lwsync+sync Forbid[92m OK [0m : 6
Z6.4+lwsync+lwsync+po Forbid[92m OK [0m : 6
Z6.4+lwsync+lwsync+eieio Forbid[92m OK [0m : 6
Z6.4+lwsync+eieio+sync Forbid[92m OK [0m : 6
Z6.4+lwsync+eieio+po Forbid[92m OK [0m : 6
Z6.4+lwsync+eieio+lwsync Forbid[92m OK [0m : 6
Z6.4+lwsync+eieio+eieio Forbid[92m OK [0m : 6
Z6.4 Forbid[92m OK [0m : 6
Z6.4+eieio+sync+sync Forbid[92m OK [0m : 6
Z6.4+eieio+sync+po Forbid[92m OK [0m : 6
Z6.4+eieio+sync+lwsync Forbid[92m OK [0m : 6
Z6.4+eieio+sync+eieio Forbid[92m OK [0m : 6
Z6.4+eieios Forbid[92m OK [0m : 6
Z6.4+eieio+po+sync Forbid[92m OK [0m : 6
Z6.4+eieio+po+po Forbid[92m OK [0m : 6
Z6.4+eieio+po+lwsync Forbid[92m OK [0m : 6
Z6.4+eieio+po+eieio Forbid[92m OK [0m : 6
Z6.4+eieio+lwsync+sync Forbid[92m OK [0m : 6
Z6.4+eieio+lwsync+po Forbid[92m OK [0m : 6
Z6.4+eieio+lwsync+lwsync Forbid[92m OK [0m : 6
Z6.4+eieio+lwsync+eieio Forbid[92m OK [0m : 6
Z6.4+eieio+eieio+sync Forbid[92m OK [0m : 6
Z6.4+eieio+eieio+po Forbid[92m OK [0m : 6
Z6.4+eieio+eieio+lwsync Forbid[92m OK [0m : 6
Z6.3+sync+sync+po Forbid[92m OK [0m : 6
Z6.3+sync+sync+lwsync Forbid[92m OK [0m : 6
Z6.3+sync+sync+eieio Forbid[92m OK [0m : 6
Z6.3+syncs Forbid[92m OK [0m : 6
Z6.3+sync+rfi-data+sync Forbid[92m OK [0m : 6
Z6.3+sync+rfi-data+lwsync Forbid[92m OK [0m : 6
Z6.3+sync+po+sync Forbid[92m OK [0m : 6
Z6.3+sync+po+po Forbid[92m OK [0m : 6
Z6.3+sync+po+lwsync Forbid[92m OK [0m : 6
Z6.3+sync+po+eieio Forbid[92m OK [0m : 6
Z6.3+sync+lwsync+sync Forbid[92m OK [0m : 6
Z6.3+sync+lwsync+po Forbid[92m OK [0m : 6
Z6.3+sync+lwsync+lwsync Forbid[92m OK [0m : 6
Z6.3+sync+lwsync+eieio Forbid[92m OK [0m : 6
Z6.3+sync+eieio+sync Forbid[92m OK [0m : 6
Z6.3+sync+eieio+po Forbid[92m OK [0m : 6
Z6.3+sync+eieio+lwsync Forbid[92m OK [0m : 6
Z6.3+sync+eieio+eieio Forbid[92m OK [0m : 6
Z6.3+rfi-data+sync+sync Forbid[92m OK [0m : 6
Z6.3+rfi-data+sync+lwsync Forbid[92m OK [0m : 6
Z6.3+rfi-data+rfi-data+sync Forbid[92m OK [0m : 6
Z6.3+rfi-data+rfi-data+lwsync Forbid[92m OK [0m : 6
Z6.3+rfi-data+lwsync+sync Forbid[92m OK [0m : 6
Z6.3+rfi-data+lwsync+lwsync Forbid[92m OK [0m : 6
Z6.3+po+sync+sync Forbid[92m OK [0m : 6
Z6.3+po+sync+po Forbid[92m OK [0m : 6
Z6.3+po+sync+lwsync Forbid[92m OK [0m : 6
Z6.3+po+sync+eieio Forbid[92m OK [0m : 6
Z6.3+po+po+sync Forbid[92m OK [0m : 6
Z6.3+po+po+lwsync Forbid[92m OK [0m : 6
Z6.3+po+po+eieio Forbid[92m OK [0m : 6
Z6.3+po+lwsync+sync Forbid[92m OK [0m : 6
Z6.3+po+lwsync+po Forbid[92m OK [0m : 6
Z6.3+po+lwsync+lwsync Forbid[92m OK [0m : 6
Z6.3+po+lwsync+eieio Forbid[92m OK [0m : 6
Z6.3+po+eieio+sync Forbid[92m OK [0m : 6
Z6.3+po+eieio+po Forbid[92m OK [0m : 6
Z6.3+po+eieio+lwsync Forbid[92m OK [0m : 6
Z6.3+po+eieio+eieio Forbid[92m OK [0m : 6
Z6.3+lwsync+sync+sync Forbid[92m OK [0m : 6
Z6.3+lwsync+sync+po Forbid[92m OK [0m : 6
Z6.3+lwsync+sync+lwsync Forbid[92m OK [0m : 6
Z6.3+lwsync+sync+eieio Forbid[92m OK [0m : 6
Z6.3+lwsync+sync+ctrlisync Forbid[92m OK [0m : 6
Z6.3+lwsyncs Forbid[92m OK [0m : 6
Z6.3+lwsync+rfi-data+sync Forbid[92m OK [0m : 6
Z6.3+lwsync+rfi-data+lwsync Forbid[92m OK [0m : 6
Z6.3+lwsync+po+sync Forbid[92m OK [0m : 6
Z6.3+lwsync+po+po Forbid[92m OK [0m : 6
Z6.3+lwsync+po+lwsync Forbid[92m OK [0m : 6
Z6.3+lwsync+po+eieio Forbid[92m OK [0m : 6
Z6.3+lwsync+lwsync+sync Forbid[92m OK [0m : 6
Z6.3+lwsync+lwsync+po Forbid[92m OK [0m : 6
Z6.3+lwsync+lwsync+eieio Forbid[92m OK [0m : 6
Z6.3+lwsync+eieio+sync Forbid[92m OK [0m : 6
Z6.3+lwsync+eieio+po Forbid[92m OK [0m : 6
Z6.3+lwsync+eieio+lwsync Forbid[92m OK [0m : 6
Z6.3+lwsync+eieio+eieio Forbid[92m OK [0m : 6
Z6.3 Forbid[92m OK [0m : 6
Z6.3+eieio+sync+sync Forbid[92m OK [0m : 6
Z6.3+eieio+sync+po Forbid[92m OK [0m : 6
Z6.3+eieio+sync+lwsync Forbid[92m OK [0m : 6
Z6.3+eieio+sync+eieio Forbid[92m OK [0m : 6
Z6.3+eieios Forbid[92m OK [0m : 6
Z6.3+eieio+po+sync Forbid[92m OK [0m : 6
Z6.3+eieio+po+po Forbid[92m OK [0m : 6
Z6.3+eieio+po+lwsync Forbid[92m OK [0m : 6
Z6.3+eieio+po+eieio Forbid[92m OK [0m : 6
Z6.3+eieio+lwsync+sync Forbid[92m OK [0m : 6
Z6.3+eieio+lwsync+po Forbid[92m OK [0m : 6
Z6.3+eieio+lwsync+lwsync Forbid[92m OK [0m : 6
Z6.3+eieio+lwsync+eieio Forbid[92m OK [0m : 6
Z6.3+eieio+eieio+sync Forbid[92m OK [0m : 6
Z6.3+eieio+eieio+po Forbid[92m OK [0m : 6
Z6.3+eieio+eieio+lwsync Forbid[92m OK [0m : 6
Z6.2+sync+sync+po Forbid[92m OK [0m : 6
Z6.2+sync+sync+lwsync Forbid[92m OK [0m : 6
Z6.2+sync+sync+eieio Forbid[92m OK [0m : 6
Z6.2+syncs Forbid[92m OK [0m : 6
Z6.2+sync+po+sync Forbid[92m OK [0m : 6
Z6.2+sync+po+po Forbid[92m OK [0m : 6
Z6.2+sync+po+lwsync Forbid[92m OK [0m : 6
Z6.2+sync+po+eieio Forbid[92m OK [0m : 6
Z6.2+sync+lwsync+sync Forbid[92m OK [0m : 6
Z6.2+sync+lwsync+po Forbid[92m OK [0m : 6
Z6.2+sync+lwsync+lwsync Forbid[92m OK [0m : 6
Z6.2+sync+lwsync+eieio Forbid[92m OK [0m : 6
Z6.2+sync+eieio+sync Forbid[92m OK [0m : 6
Z6.2+sync+eieio+po Forbid[92m OK [0m : 6
Z6.2+sync+eieio+lwsync Forbid[92m OK [0m : 6
Z6.2+sync+eieio+eieio Forbid[92m OK [0m : 6
Z6.2+rfi-data+sync+sync Forbid[92m OK [0m : 6
Z6.2+rfi-data+sync+lwsync Forbid[92m OK [0m : 6
Z6.2+rfi-data+sync+data Forbid[92m OK [0m : 6
Z6.2+rfi-data+lwsync+sync Forbid[92m OK [0m : 6
Z6.2+rfi-data+lwsync+lwsync Forbid[92m OK [0m : 6
Z6.2+rfi-data+lwsync+data Forbid[92m OK [0m : 6
Z6.2+rfi-data+data+sync Forbid[92m OK [0m : 6
Z6.2+rfi-data+data+lwsync Forbid[92m OK [0m : 6
Z6.2+rfi-data+data+data Forbid[92m OK [0m : 6
Z6.2+po+sync+sync Forbid[92m OK [0m : 6
Z6.2+po+sync+po Forbid[92m OK [0m : 6
Z6.2+po+sync+lwsync Forbid[92m OK [0m : 6
Z6.2+po+sync+eieio Forbid[92m OK [0m : 6
Z6.2+po+po+sync Forbid[92m OK [0m : 6
Z6.2+po+po+lwsync Forbid[92m OK [0m : 6
Z6.2+po+po+eieio Forbid[92m OK [0m : 6
Z6.2+po+lwsync+sync Forbid[92m OK [0m : 6
Z6.2+po+lwsync+po Forbid[92m OK [0m : 6
Z6.2+po+lwsync+lwsync Forbid[92m OK [0m : 6
Z6.2+po+lwsync+eieio Forbid[92m OK [0m : 6
Z6.2+po+eieio+sync Forbid[92m OK [0m : 6
Z6.2+po+eieio+po Forbid[92m OK [0m : 6
Z6.2+po+eieio+lwsync Forbid[92m OK [0m : 6
Z6.2+po+eieio+eieio Forbid[92m OK [0m : 6
Z6.2+lwsync+sync+sync Forbid[92m OK [0m : 6
Z6.2+lwsync+sync+po Forbid[92m OK [0m : 6
Z6.2+lwsync+sync+lwsync Forbid[92m OK [0m : 6
Z6.2+lwsync+sync+eieio Forbid[92m OK [0m : 6
Z6.2+lwsyncs Forbid[92m OK [0m : 6
Z6.2+lwsync+po+sync Forbid[92m OK [0m : 6
Z6.2+lwsync+po+po Forbid[92m OK [0m : 6
Z6.2+lwsync+po+lwsync Forbid[92m OK [0m : 6
Z6.2+lwsync+po+eieio Forbid[92m OK [0m : 6
Z6.2+lwsync+lwsync+sync Forbid[92m OK [0m : 6
Z6.2+lwsync+lwsync+po Forbid[92m OK [0m : 6
Z6.2+lwsync+lwsync+eieio Forbid[92m OK [0m : 6
Z6.2+lwsync+eieio+sync Forbid[92m OK [0m : 6
Z6.2+lwsync+eieio+po Forbid[92m OK [0m : 6
Z6.2+lwsync+eieio+lwsync Forbid[92m OK [0m : 6
Z6.2+lwsync+eieio+eieio Forbid[92m OK [0m : 6
Z6.2 Forbid[92m OK [0m : 6
Z6.2+eieio+sync+sync Forbid[92m OK [0m : 6
Z6.2+eieio+sync+po Forbid[92m OK [0m : 6
Z6.2+eieio+sync+lwsync Forbid[92m OK [0m : 6
Z6.2+eieio+sync+eieio Forbid[92m OK [0m : 6
Z6.2+eieios Forbid[92m OK [0m : 6
Z6.2+eieio+po+sync Forbid[92m OK [0m : 6
Z6.2+eieio+po+po Forbid[92m OK [0m : 6
Z6.2+eieio+po+lwsync Forbid[92m OK [0m : 6
Z6.2+eieio+po+eieio Forbid[92m OK [0m : 6
Z6.2+eieio+lwsync+sync Forbid[92m OK [0m : 6
Z6.2+eieio+lwsync+po Forbid[92m OK [0m : 6
Z6.2+eieio+lwsync+lwsync Forbid[92m OK [0m : 6
Z6.2+eieio+lwsync+eieio Forbid[92m OK [0m : 6
Z6.2+eieio+eieio+sync Forbid[92m OK [0m : 6
Z6.2+eieio+eieio+po Forbid[92m OK [0m : 6
Z6.2+eieio+eieio+lwsync Forbid[92m OK [0m : 6
Z6.1+sync+sync+po Forbid[92m OK [0m : 6
Z6.1+sync+sync+lwsync Forbid[92m OK [0m : 6
Z6.1+sync+sync+eieio Forbid[92m OK [0m : 6
Z6.1+syncs Forbid[92m OK [0m : 6
Z6.1+sync+rfi-data+sync Forbid[92m OK [0m : 6
Z6.1+sync+rfi-data+lwsync Forbid[92m OK [0m : 6
Z6.1+sync+rfi-data+data Forbid[92m OK [0m : 6
Z6.1+sync+po+sync Forbid[92m OK [0m : 6
Z6.1+sync+po+po Forbid[92m OK [0m : 6
Z6.1+sync+po+lwsync Forbid[92m OK [0m : 6
Z6.1+sync+po+eieio Forbid[92m OK [0m : 6
Z6.1+sync+lwsync+sync Forbid[92m OK [0m : 6
Z6.1+sync+lwsync+po Forbid[92m OK [0m : 6
Z6.1+sync+lwsync+lwsync Forbid[92m OK [0m : 6
Z6.1+sync+lwsync+eieio Forbid[92m OK [0m : 6
Z6.1+sync+eieio+sync Forbid[92m OK [0m : 6
Z6.1+sync+eieio+po Forbid[92m OK [0m : 6
Z6.1+sync+eieio+lwsync Forbid[92m OK [0m : 6
Z6.1+sync+eieio+eieio Forbid[92m OK [0m : 6
Z6.1+rfi-data+sync+sync Forbid[92m OK [0m : 6
Z6.1+rfi-data+sync+lwsync Forbid[92m OK [0m : 6
Z6.1+rfi-data+sync+data Forbid[92m OK [0m : 6
Z6.1+rfi-data+rfi-data+sync Forbid[92m OK [0m : 6
Z6.1+rfi-data+rfi-data+lwsync Forbid[92m OK [0m : 6
Z6.1+rfi-data+rfi-data+data Forbid[92m OK [0m : 6
Z6.1+rfi-data+lwsync+sync Forbid[92m OK [0m : 6
Z6.1+rfi-data+lwsync+lwsync Forbid[92m OK [0m : 6
Z6.1+rfi-data+lwsync+data Forbid[92m OK [0m : 6
Z6.1+po+sync+sync Forbid[92m OK [0m : 6
Z6.1+po+sync+po Forbid[92m OK [0m : 6
Z6.1+po+sync+lwsync Forbid[92m OK [0m : 6
Z6.1+po+sync+eieio Forbid[92m OK [0m : 6
Z6.1+po+po+sync Forbid[92m OK [0m : 6
Z6.1+po+po+lwsync Forbid[92m OK [0m : 6
Z6.1+po+po+eieio Forbid[92m OK [0m : 6
Z6.1+po+lwsync+sync Forbid[92m OK [0m : 6
Z6.1+po+lwsync+po Forbid[92m OK [0m : 6
Z6.1+po+lwsync+lwsync Forbid[92m OK [0m : 6
Z6.1+po+lwsync+eieio Forbid[92m OK [0m : 6
Z6.1+po+eieio+sync Forbid[92m OK [0m : 6
Z6.1+po+eieio+po Forbid[92m OK [0m : 6
Z6.1+po+eieio+lwsync Forbid[92m OK [0m : 6
Z6.1+po+eieio+eieio Forbid[92m OK [0m : 6
Z6.1+lwsync+sync+sync Forbid[92m OK [0m : 6
Z6.1+lwsync+sync+po Forbid[92m OK [0m : 6
Z6.1+lwsync+sync+lwsync Forbid[92m OK [0m : 6
Z6.1+lwsync+sync+eieio Forbid[92m OK [0m : 6
Z6.1+lwsyncs Forbid[92m OK [0m : 6
Z6.1+lwsync+rfi-data+sync Forbid[92m OK [0m : 6
Z6.1+lwsync+rfi-data+lwsync Forbid[92m OK [0m : 6
Z6.1+lwsync+rfi-data+data Forbid[92m OK [0m : 6
Z6.1+lwsync+po+sync Forbid[92m OK [0m : 6
Z6.1+lwsync+po+po Forbid[92m OK [0m : 6
Z6.1+lwsync+po+lwsync Forbid[92m OK [0m : 6
Z6.1+lwsync+po+eieio Forbid[92m OK [0m : 6
Z6.1+lwsync+lwsync+sync Forbid[92m OK [0m : 6
Z6.1+lwsync+lwsync+po Forbid[92m OK [0m : 6
Z6.1+lwsync+lwsync+eieio Forbid[92m OK [0m : 6
Z6.1+lwsync+eieio+sync Forbid[92m OK [0m : 6
Z6.1+lwsync+eieio+po Forbid[92m OK [0m : 6
Z6.1+lwsync+eieio+lwsync Forbid[92m OK [0m : 6
Z6.1+lwsync+eieio+eieio Forbid[92m OK [0m : 6
Z6.1 Forbid[92m OK [0m : 6
Z6.1+eieio+sync+sync Forbid[92m OK [0m : 6
Z6.1+eieio+sync+po Forbid[92m OK [0m : 6
Z6.1+eieio+sync+lwsync Forbid[92m OK [0m : 6
Z6.1+eieio+sync+eieio Forbid[92m OK [0m : 6
Z6.1+eieios Forbid[92m OK [0m : 6
Z6.1+eieio+po+sync Forbid[92m OK [0m : 6
Z6.1+eieio+po+po Forbid[92m OK [0m : 6
Z6.1+eieio+po+lwsync Forbid[92m OK [0m : 6
Z6.1+eieio+po+eieio Forbid[92m OK [0m : 6
Z6.1+eieio+lwsync+sync Forbid[92m OK [0m : 6
Z6.1+eieio+lwsync+po Forbid[92m OK [0m : 6
Z6.1+eieio+lwsync+lwsync Forbid[92m OK [0m : 6
Z6.1+eieio+lwsync+eieio Forbid[92m OK [0m : 6
Z6.1+eieio+eieio+sync Forbid[92m OK [0m : 6
Z6.1+eieio+eieio+po Forbid[92m OK [0m : 6
Z6.1+eieio+eieio+lwsync Forbid[92m OK [0m : 6
Z6.0+sync+sync+po Forbid[92m OK [0m : 6
Z6.0+sync+sync+lwsync Forbid[92m OK [0m : 6
Z6.0+sync+sync+eieio Forbid[92m OK [0m : 6
Z6.0+syncs Forbid[92m OK [0m : 6
Z6.0+sync+po+sync Forbid[92m OK [0m : 6
Z6.0+sync+po+po Forbid[92m OK [0m : 6
Z6.0+sync+po+lwsync Forbid[92m OK [0m : 6
Z6.0+sync+po+eieio Forbid[92m OK [0m : 6
Z6.0+sync+lwsync+sync Forbid[92m OK [0m : 6
Z6.0+sync+lwsync+po Forbid[92m OK [0m : 6
Z6.0+sync+lwsync+lwsync Forbid[92m OK [0m : 6
Z6.0+sync+lwsync+eieio Forbid[92m OK [0m : 6
Z6.0+sync+eieio+sync Forbid[92m OK [0m : 6
Z6.0+sync+eieio+po Forbid[92m OK [0m : 6
Z6.0+sync+eieio+lwsync Forbid[92m OK [0m : 6
Z6.0+sync+eieio+eieio Forbid[92m OK [0m : 6
Z6.0+rfi-data+sync+sync Forbid[92m OK [0m : 6
Z6.0+rfi-data+lwsync+sync Forbid[92m OK [0m : 6
Z6.0+rfi-data+data+sync Forbid[92m OK [0m : 6
Z6.0+po+sync+sync Forbid[92m OK [0m : 6
Z6.0+po+sync+po Forbid[92m OK [0m : 6
Z6.0+po+sync+lwsync Forbid[92m OK [0m : 6
Z6.0+po+sync+eieio Forbid[92m OK [0m : 6
Z6.0+po+po+sync Forbid[92m OK [0m : 6
Z6.0+po+po+lwsync Forbid[92m OK [0m : 6
Z6.0+po+po+eieio Forbid[92m OK [0m : 6
Z6.0+po+lwsync+sync Forbid[92m OK [0m : 6
Z6.0+po+lwsync+po Forbid[92m OK [0m : 6
Z6.0+po+lwsync+lwsync Forbid[92m OK [0m : 6
Z6.0+po+lwsync+eieio Forbid[92m OK [0m : 6
Z6.0+po+eieio+sync Forbid[92m OK [0m : 6
Z6.0+po+eieio+po Forbid[92m OK [0m : 6
Z6.0+po+eieio+lwsync Forbid[92m OK [0m : 6
Z6.0+po+eieio+eieio Forbid[92m OK [0m : 6
Z6.0+lwsync+sync+sync Forbid[92m OK [0m : 6
Z6.0+lwsync+sync+po Forbid[92m OK [0m : 6
Z6.0+lwsync+sync+lwsync Forbid[92m OK [0m : 6
Z6.0+lwsync+sync+eieio Forbid[92m OK [0m : 6
Z6.0+lwsyncs Forbid[92m OK [0m : 6
Z6.0+lwsync+po+sync Forbid[92m OK [0m : 6
Z6.0+lwsync+po+po Forbid[92m OK [0m : 6
Z6.0+lwsync+po+lwsync Forbid[92m OK [0m : 6
Z6.0+lwsync+po+eieio Forbid[92m OK [0m : 6
Z6.0+lwsync+lwsync+sync Forbid[92m OK [0m : 6
Z6.0+lwsync+lwsync+po Forbid[92m OK [0m : 6
Z6.0+lwsync+lwsync+eieio Forbid[92m OK [0m : 6
Z6.0+lwsync+eieio+sync Forbid[92m OK [0m : 6
Z6.0+lwsync+eieio+po Forbid[92m OK [0m : 6
Z6.0+lwsync+eieio+lwsync Forbid[92m OK [0m : 6
Z6.0+lwsync+eieio+eieio Forbid[92m OK [0m : 6
Z6.0 Forbid[92m OK [0m : 6
Z6.0+eieio+sync+sync Forbid[92m OK [0m : 6
Z6.0+eieio+sync+po Forbid[92m OK [0m : 6
Z6.0+eieio+sync+lwsync Forbid[92m OK [0m : 6
Z6.0+eieio+sync+eieio Forbid[92m OK [0m : 6
Z6.0+eieios Forbid[92m OK [0m : 6
Z6.0+eieio+po+sync Forbid[92m OK [0m : 6
Z6.0+eieio+po+po Forbid[92m OK [0m : 6
Z6.0+eieio+po+lwsync Forbid[92m OK [0m : 6
Z6.0+eieio+po+eieio Forbid[92m OK [0m : 6
Z6.0+eieio+lwsync+sync Forbid[92m OK [0m : 6
Z6.0+eieio+lwsync+po Forbid[92m OK [0m : 6
Z6.0+eieio+lwsync+lwsync Forbid[92m OK [0m : 6
Z6.0+eieio+lwsync+eieio Forbid[92m OK [0m : 6
Z6.0+eieio+eieio+sync Forbid[92m OK [0m : 6
Z6.0+eieio+eieio+po Forbid[92m OK [0m : 6
Z6.0+eieio+eieio+lwsync Forbid[92m OK [0m : 6
WW+WW+WR+WW+RW+RR+sync+sync+sync+lwsync+sync+lwsync Forbid[92m OK [0m : 62
WW+WW+WR+WW+RW+RR+sync+lwsync+sync+lwsync+sync+lwsync Forbid[92m OK [0m : 62
WW+WW+RR+WW+RW+RR+sync+sync+sync+lwsync+sync+lwsync Forbid[92m OK [0m : 62
WW+WW+RR+WW+RW+RR+sync+sync+lwsync+lwsync+sync+lwsync Forbid[92m OK [0m : 62
WW+WW+RR+WW+RW+RR+sync+lwsync+sync+lwsync+sync+lwsync Forbid[92m OK [0m : 62
WW+RW+RW+RW+RR+WR+lwsync+sync+lwsync+lwsync+lwsync+sync Forbid[92m OK [0m : 62
WW+RW+RW+RW+RR+WR+lwsync+lwsync+sync+lwsync+lwsync+sync Forbid[92m OK [0m : 62
WW+RW+RW+RW+RR+WR+lwsync+lwsync+lwsync+sync+lwsync+sync Forbid[92m OK [0m : 62
